tweet_id,airline_sentiment
569146861082161152,1
569567685719101440,0
568106783241211904,0
569838878049345536,1
569309623825670145,1
568536646963970048,0
569953847797530624,1
569985685723209730,0
569285184605986816,0
569841119783202817,1
567729700110602240,0
568174911841177600,0
567742937325260801,1
569949718832398339,1
568925579933671424,1
568085949663584256,0
569386397683073024,0
568275733736353792,2
567778512548167680,0
567756838529208320,0
569921001301024770,0
569613554963369985,0
567895874598215680,1
567752230111936512,0
569435214717562881,0
569339072805797888,0
567799935173947392,0
567759874403344384,0
569199676282564609,0
569381891809214464,0
568891505869344770,0
569205327465476096,0
570290334158225408,2
569880322487263232,0
569276864260255745,0
568159614069444608,0
570010882069151744,2
569005006902468608,0
568511208011071488,0
570260735294607360,0
568143054856712192,0
568226940139782144,0
569700696624246785,0
570271791400112129,0
569608870429114368,0
567869009661665280,0
568251373189349376,0
569670559300239360,1
569914468404035584,0
569494958006263809,1
569256468198924288,0
568472775729516544,0
569589955837628416,0
568802105005346817,1
569625953602834433,0
569638503199285248,2
568809510644527104,0
569620168671756288,0
569642757767081984,2
569632379326869504,0
569678919307280384,1
569226248393662464,0
569924772349538304,0
569113910776881152,2
569815690531758082,0
568034650477580289,1
568990617394647040,0
569947001456070656,0
568870473934761985,0
569392315409829888,1
569313126342123520,0
569475306018353152,1
568218462281183232,1
570303399276761088,2
569720491830878208,2
567845726220357632,1
569294599614803968,0
567779815227260928,2
569849299850305536,0
569436958281183233,0
568255924130983936,0
568077686507229184,1
569897798692286465,0
567778721474822145,1
569472446954389504,0
567778403755900928,1
568813634152849408,0
568243079003529216,0
567745903474540545,0
568920614716600320,1
568418531777355776,1
570002083832733696,0
568919673548337152,0
570102725842575360,2
570202204281425920,1
568929641756368896,0
567903883047088128,0
569925190236442624,0
568190276990140417,1
569205125278859265,2
568241460279181312,1
569924375723560961,1
569709901737406464,0
569852084536750080,0
569613113718218752,0
567727490567639041,1
567803477762797570,0
567807786748284928,0
570264948548313088,2
567797327071838208,2
569843142830071808,2
568134171761065984,0
569727743450984448,0
569939932191559680,1
569498738856755200,0
568124691673686016,1
569961481455976449,0
570020147827752961,1
569927263040315392,2
568204705861652480,0
569715908664430593,0
569669336991969280,0
569674597479677952,0
569995961570856960,0
570003097554006016,0
568775278505414656,0
567736166787850240,1
568078627687890946,0
569531768321269760,0
569922214255919105,0
568228124263124992,0
569221828025167872,0
568913418092224512,0
569911501626028032,1
570290337169739776,0
569951016033980416,0
568959665360384000,0
569613284455948289,0
568039498015223808,0
568480213123919874,0
568203438099529728,1
569261128532041728,0
569847788986462209,0
569529416155402240,0
569120452586700800,0
569177940027674624,2
568185323668291584,1
569336493224955904,0
568457761366781952,0
567735667879575552,1
569669991450185728,1
569209605198376961,0
569634077571051521,2
568421732157161472,0
568152968257613824,2
568903208015433728,0
568259835474677760,0
569849281533874176,0
569657389722550272,0
570217606025748480,1
568209603332214784,2
569930403106172928,2
569945386569363456,1
568864981917110272,0
568382290352590848,0
570299252141903873,0
568049201453469697,0
568805448696115200,0
569220438397751299,2
569869884164714498,0
568419991030087681,1
569605942318231553,0
569381811278770176,0
569690603547697152,0
569986348041547778,2
570305365159632899,1
569672099704508416,0
569957703813976065,0
569683111404908544,0
568781747128803328,2
567867483622748160,0
569646857632096256,1
570201347414462464,1
569243519652470784,0
567744571124482048,1
569531010167250944,0
569666687253008384,0
570265876911403009,2
569950567663050752,1
569018352464588800,1
570084200235335680,0
568591278805528576,1
569589493138731009,0
569889139593646080,2
568976619089620992,0
569559833415970816,0
569940740454936576,2
569961680530247681,0
570013472093642752,0
569635090214449152,0
570202730293100544,0
568095014435229696,0
569201109400555520,1
568912588748292097,0
569340200934969344,1
568231725970505728,1
569973504390639616,0
569493018081947649,0
569643301332258817,0
570000071644872704,1
569630885450002432,0
568813269906890753,0
570045645714620417,0
568541965060427776,2
567749045524131841,0
570293494444634114,1
570034301774884865,1
568538064487735296,1
569127429702348800,0
568572506300243968,2
568141111601926145,1
570279368766959616,1
568453988758233089,2
569020707113476096,2
568998681715695618,0
569983990683148288,0
570042339575640066,0
570016052895092736,0
570232676491202561,0
570096582546165760,0
570204900375687168,0
569521573268480002,0
570058262743101440,0
569812898815614977,0
569860989400649729,0
569586235259404288,1
568069616003629057,0
568141110217805824,0
569682751063924736,0
570008005774860289,0
569619075246235648,0
568958322306650113,1
569286897404669953,0
570272511050383360,0
568165349004316672,0
567889613714522113,2
568095863731433473,2
569194567603499008,0
570034025148108800,1
568845241526038528,0
568003851145461760,2
568173938292985858,2
568903082765000704,2
569661113593425920,0
569912776199704578,0
567783802492420096,2
568045949999661058,2
569024126641311744,0
570167726972538880,0
567818156607074304,0
569316417226600448,0
569091868153253888,0
569751096580812801,0
568029763438186496,1
569528694613671936,0
569564666013163520,0
569654439646269440,0
570003144366792704,0
570299889688702976,2
570280755085090816,1
570242474750423040,0
569903840507506688,2
569960833884803072,1
568094548141977600,2
570019476235788288,0
568234162638999552,0
569607918569410560,0
569507522412986368,1
569211645710495745,0
569953259479277568,1
568162673981943808,0
567739785981493248,2
569399153253429248,0
567872361304821760,0
569700247275876352,0
569894690566369280,0
569924309902356480,1
570115366023770112,2
568494692117155841,0
569172570932690947,0
569962134328778752,0
568757775205056512,0
569542427758866433,0
569327066887401473,0
568552167122055168,1
569630593924911104,0
568055034296049664,0
568176529584173056,0
569934457215410176,1
569875456415170560,1
568904804451409920,2
568111588546375680,1
569641343254970368,0
569839559728439296,0
568271522332192768,0
570270776370311168,0
569989340052344832,0
567734002287513602,1
568818512191471616,2
568775800599801856,0
568495595440234496,0
567886093749604353,0
570297070998974464,0
568416305101070336,0
568052101504372737,2
568627869225766912,0
568066292114001921,0
569899102198206464,0
567788514952368129,2
568180868126150656,2
569851241922207746,0
568897992712802304,0
569342508553121795,0
567742857411166208,0
569086048388538368,0
569689076439392257,0
570257107737571329,2
569977887136342016,0
569584431544971264,0
568926268772581377,2
568761996973379584,0
569252439548952576,0
570079237350100993,0
570224719011704832,0
569165709516759042,2
568826425538519041,0
569769624780165120,0
569960024455454721,0
570284660510433280,1
568883664219537408,0
569658340147646464,1
568865640569806848,0
569617776509378560,1
569642063005753344,0
569974705811107840,1
570007685367799808,0
569921747195076608,1
567777100112101376,0
567898269961101313,1
569377543687700480,0
569552947903754240,0
567816155369570304,0
570083397873373184,0
569713615047168000,0
568450642085171200,1
569947033857069057,1
569647347547955200,0
568115014139162625,0
567874134174101504,0
568851396923146240,0
569652266006941698,0
570181406787301378,0
570198506222194692,1
567732351774781440,0
570307434113310720,0
569580460843651072,1
568821268239089664,1
567804350040416256,0
568778028773347329,0
569566880006086656,1
568364870757797888,0
567823564167192576,0
568943214130040832,0
567927503718731777,0
568796340714639360,1
569646446586171392,0
570188353984958464,0
569775147919372288,2
569172396680175616,0
568753398100692992,1
569312688272052224,0
567866162865971201,0
570269633778855936,0
567754593434873857,0
569618309357940737,1
569049391337578496,0
570306260010176512,0
569856654394720256,0
569252732940320768,0
569198104806699008,2
569897005297709057,1
570296986827694080,0
569544122098446337,0
568808165636214784,0
567872182136619008,0
570060687164067840,0
569634729324122112,2
569877658286186496,0
568053507179163648,1
568822571875098624,0
567780888700669952,0
569495653526724608,1
569880215079428096,0
568127152450871296,0
569669786810114048,0
569683866908286976,0
569898893262983169,0
567623209026334720,0
569894828315533312,0
568463892453724160,0
569589959088173056,0
568905924217217024,0
567862754557759488,2
568826070897717250,0
570290034009636865,0
569947699471974400,0
569924201559293952,0
569600989055086592,0
568211021497638912,0
568899893206450176,0
569357196141719552,1
569757115822157826,0
568249367590768640,1
569552426698723330,0
569255036796215297,0
568074028990259200,1
568413096940666881,0
570014637397295104,0
569381601374638081,0
569724119748636672,0
569143915405651968,0
569203705750237184,0
569328931905642496,1
569248437050302464,1
568265475114663936,0
569699455919726593,0
568928251554299906,0
569915182329286656,0
568576810474201088,0
567730833998757890,0
569910410343804928,1
569161513056935936,0
569965494519734272,0
569605690471288832,0
569883848470859776,1
569647082870415361,0
568522747501895680,0
569592675638382592,0
568467055747313664,0
569629882323496961,0
569351289026568192,0
569881004262989824,0
568387111931527168,0
567745009890623488,0
570044428678778880,1
569670904852172800,1
569757790626906112,2
569901802994454528,0
568380957012525057,0
568109598034554880,0
570280755252895745,1
569872455377879040,0
567790926857531393,2
569287433008754688,2
570204649363341312,0
567872810770657280,2
568111779705958400,0
568512847178645505,0
569693430902861824,0
570069262586540032,0
567753071833665536,0
567748162178125825,0
569908805724712961,0
568889828588331009,1
567907430069329920,2
569757272760397824,1
568079024943194112,0
569562731356901376,0
569628172842479616,0
569339932801703936,0
569330006985347072,0
569625173176901632,0
569468823625027586,1
569766964895166465,1
569745365940830210,0
568533330557186048,0
568830133626253312,0
567836118181277696,0
569489114707431424,0
568735841771597825,1
570251560871002112,0
567807375667912704,0
570057855358935043,0
567754096272224256,1
568245360998658048,2
568471761051721728,1
568438312177762304,2
570204930520190978,1
567778009013178368,0
568857374934601728,1
568757933502148608,1
569612804350717953,0
569821309137514496,1
568633534627381248,0
568246093856641024,0
569551779752386560,0
569223447005433856,0
569608282442047488,0
569220096490483712,0
569242665956610048,0
569603039750852608,1
568627373027020800,0
569218762907324416,0
570052124010278912,0
570078355770339328,0
568882182686707712,0
568523051853197312,2
569759131143262208,0
567740403755909120,2
570188684881821696,0
569734868344684544,0
568027403462651905,2
568538599903244290,0
568161997935607808,0
569641615721140224,2
568756110456270849,0
568154777739259907,0
569722876879884288,0
569570644632821760,0
569056573731020800,1
569902065247322112,0
570250617379168256,0
567896040982069249,0
569186177238110208,0
567872769049825280,0
567812349895245824,0
569659317458243584,0
568137238267047936,0
568055678201438208,0
568639824145584128,0
568396209091702784,0
569917824078090242,0
570083548364992512,0
570288380384292864,1
570188115077259266,0
569606901325017090,0
570055285500469248,0
569282692014977025,1
569569152312213506,0
569223788639821824,0
568271533782622209,1
568444091836604416,0
569366184904122369,0
569648229295329280,2
568467286333513728,0
568394676501217281,0
568245800788221953,0
569910299983130625,0
569970599377788928,0
568913108153946112,1
569915029950222337,0
569701004188508161,0
569853568200503296,0
567788578026311680,1
569927288751587328,1
568954266628575232,0
569752206343348224,0
569645783974195202,0
570084883332239360,1
567818765888557056,0
569527586960711681,0
569538171509350400,0
569759999083171840,1
568639461648502784,1
569369331173363712,0
569197921150902272,0
569872009380941825,0
568055631065653250,1
569965873752104960,0
568867930127114240,0
569348678911021056,0
568127434173878272,1
568617016917168128,1
569966496698343424,0
569928540004753409,0
569989745503297536,0
569305409925873664,0
569928419435286528,0
568564675312545792,0
569962078791979009,0
570099970742886400,0
569900620095856640,1
569740962760499200,0
568175323470290944,2
570087950156898305,0
568006455317667840,1
569893737385472000,1
570137183442608128,1
569459618881019905,1
569596793941401601,1
569661069913821184,0
569908792776892416,0
570252666439385088,0
568228746697814016,0
570308309682675712,0
568819697438871553,1
569592236981284864,0
568104424029036545,0
568476562376531969,1
569725892324253696,0
570051834188075008,0
569917363891499008,0
570083998380232704,0
568619609101721601,0
568929652003217409,2
569830265364701184,0
569842196045656064,0
568215031608815617,2
570052879643381760,2
570028083606122497,2
570296670568751106,0
569428333500375040,0
570240896387710976,0
569957163138883584,2
567695310860730369,0
569337969233887232,0
569495613173309441,0
567756085583302656,2
567905184040382464,0
568085962049216514,2
570211016308596736,1
569919787888988160,0
569698963428925440,0
570065037231927296,1
569844191938908160,1
568496575716175872,0
568879046215520256,0
568326927695491072,0
568823897967034368,2
568604690767872000,2
568517447847780353,1
567739149818413056,0
568024504057913344,1
569614361574158336,0
569316018230677504,0
568834328937009152,0
568560510896963584,0
569191838579429377,0
568236763128463361,0
568779073117245441,0
568494962880475137,1
568180525644398593,0
569678058199732225,0
569641234769309696,0
569696864091697152,0
569961302338072576,2
568075679008468992,0
570271846718775296,0
567858173282906112,0
567845492849287169,0
570271574462369793,0
568438257454682112,0
568644931792687104,0
568437634835595264,2
569937408013176832,0
569941609225293824,2
568561938457690112,1
569608307184242688,0
569627480425766912,0
567851561474383873,0
569491590105980929,2
569850259507154944,0
570292715444965377,2
569300435091251200,0
570008817414639616,1
568827958527275008,1
569615444300185600,0
568874435907682304,1
568821349688471552,1
569337605223006209,0
568553101587832832,2
570132410588917760,0
570271730729689088,0
567743010322935808,1
569934205611872256,1
569977819389800448,0
570285537833168896,1
569900705852608513,2
569951253666656257,1
570296616688750592,0
567777625344593920,0
569969455171813376,0
569981947612676096,0
569209084144005120,0
568593538520231936,0
568502226597101568,0
569333461401481216,1
568444321113862145,2
570063107701272576,1
570025186000539648,1
567744963870752768,0
568222090769379328,0
569533098402009088,2
569927442657386496,0
569880251767123968,2
569846990076387328,0
570214488739225601,0
568516267440631808,1
569659137581326336,0
569447456896917505,2
569631027385245696,0
569596420761604096,0
569678975049588737,0
568118177537744897,1
569639823734128640,0
569584207011434497,0
568356849189150721,1
569861240375386112,2
569504786879528962,0
569343882389016577,0
569287318898495490,0
569911515106582528,0
568169732895051777,0
569304533140185088,1
569088814184079361,0
569912963273879552,0
570282087065919488,0
570033000777457664,1
568062811856703489,0
569891377351233536,1
569593346223579137,0
570056907634798593,0
570306086475075585,1
569943090766721024,0
569989557644623875,0
568760866088337409,0
569418216935723008,0
569524497377861632,1
569844262461972480,0
568842695864504320,2
569585355319599104,0
569923518051323906,1
568053242426470401,0
570160277934747648,2
569655584540266496,0
569663928701038592,1
569600927394631680,0
568808746689933312,1
568913508936458240,0
568530694353190912,1
567857221159297024,0
569316342769291264,0
569228892638019585,0
569938470589718528,1
568521376245501956,0
568472185993629696,0
569253311813185537,2
570275123854487552,0
568109592338518016,0
567760797062152192,0
567816909816635392,2
568644053522391041,0
569880599764140033,0
569950348908982273,1
569650813070483457,0
569685747080372224,1
569300522705883136,2
568958227888500736,0
569672448716742656,0
567821166775156736,0
568386996525252609,1
570082960700870656,2
569661926067736576,0
568889677094232064,0
569250438882705410,2
570307820962373632,0
569514168576974848,0
569657725304610816,0
569697793801134080,0
570265280674459648,0
570264515285266432,1
568809369678315521,0
569921652374577153,0
568559061668507648,0
570235244999270400,0
569935135132426240,0
568124227641065472,1
569419928173989889,2
569893924942299136,1
569248055817404416,0
569216546779705344,1
569644766779936768,0
570235387009839104,0
570099762709581824,1
570202621123780608,1
569785570320195585,0
570259268844314625,1
568162409837400064,0
568256684642213888,0
567788199175786496,2
570233809129467905,0
569943785905332225,1
569676450552537088,0
568432405482229760,2
569622389920641024,0
569479404428120064,2
569849295786127360,0
568492682152189952,1
568380876855353344,0
569868207940603904,1
569971233351213056,0
570295459631263746,2
567814010914222080,0
569873050117808128,2
568116146899169280,0
569647615194898432,0
568926321369153536,0
570267215720800256,1
569698150757244928,0
567757851104641024,0
569584561312681984,2
568449520645906432,2
568858239372103680,0
569958485913243648,0
569606513859305473,0
569189652080533504,1
570051191943483392,0
568905470502670336,0
569947823426441216,1
567725232203390977,2
569972097453137920,2
568435434964938752,1
569946742277451776,0
569350730034728960,0
569613611510960128,1
569728483384930304,0
568215307170521088,0
568451244009742336,0
568984446487166976,2
568215093596573696,2
569717037464838144,2
568574989688901632,0
569685644449964032,0
569659878693695488,2
570213946348560388,0
570143200935063552,0
570219969717219328,2
568573387817291776,1
569636447956930561,0
567742238562975745,0
568942857123336193,2
570119247982137344,0
567947943593926657,0
569279670048452608,0
568944054303625217,2
569838466697175040,0
568430681367453696,0
567812544099827712,0
569924355011932162,0
569734821091487744,0
570033259842801664,0
567627253991735296,0
569546763297796096,1
570250252382416896,1
569619751124795392,0
569623164105433088,0
569950112631296002,0
569591765793165312,0
569707970876936192,1
569191687794270209,1
569604453462110208,0
569946477356818432,1
570184234498805761,0
569533159475277825,0
570245576815546368,0
569739044004823040,0
569781926162145281,0
570265300685488129,0
568084717481775104,1
570115243747074048,1
568197789655515136,1
570072918094442496,0
568618649751171072,0
569651357491326976,0
569435327544369153,0
569998992475627521,0
567800210064420864,2
568213658117005314,2
569889475658178560,0
569702495926267905,0
568793575300796417,1
569980771424976896,0
569973821396152323,0
568426849040261120,0
569976124278640640,1
569674237079744512,0
569664250521763840,0
568985883589906432,0
569917869296758784,0
568151138421207040,0
570064285860171776,0
569079956912758784,1
569632594221867008,0
569623211324735488,0
569664828911919104,0
568437415603507200,1
568619178363478018,0
567770910107897856,0
569673044802854912,0
568845879307735040,0
568248102018285570,0
570274750821486592,2
568596833439760384,0
569737397350461440,0
568144589162287105,0
570065297568194560,0
569741366642618368,0
569692936880791552,0
569665600403808256,0
569147852217135104,0
569663351124422656,1
569454641320062976,0
569319928815202304,0
569926659219922944,1
568914888728449025,0
569866461172387841,0
568492240273874944,0
569681774307123200,0
570307390752608257,0
569599867716132864,2
568544199072735232,0
569730861593010176,0
570007297927221249,0
568662554047696896,1
568872291427160065,1
568149600403660800,0
568147483269971969,0
567772770604298240,2
568677157569826816,1
569253236093267969,2
569296354607935488,1
569671332092252160,0
568893275907575808,1
569685890349404160,0
568924206152306688,0
569086687336222720,1
569548355489148928,0
569920760522764288,0
570287886135918593,1
567860982422306816,0
570205604314255360,0
568905259550056448,0
570246963901427713,0
567806467974365184,1
569609163824713729,1
570040750412406784,1
569627273407569920,0
569119503516246016,0
569938864028012544,2
569727628766281728,0
567824276414558208,0
570295174385016832,0
569666826352898048,2
569655603783708673,0
568587875702476800,0
569625739231948800,1
569884551712886785,0
569329014826864640,0
567735186881003520,0
569970324810240000,2
568612163578773504,0
568110095646781440,0
568934749571387392,0
569607647051317249,1
568979232786939904,2
569863229356310528,0
569904589010575360,0
570244951914782721,0
568046603916996609,0
570043569605648385,1
567754559762612225,0
570212491134930945,2
568139299021041664,0
569890152832749568,0
570171986648965120,0
570271574462369793,0
569358701317869571,1
569940199842525184,0
569415076400242688,0
569983826245496832,0
568831798857195520,0
568872120471687168,2
569165556722503681,2
570292403309035520,1
567740053967736832,2
569374560505737216,1
568540062306181120,0
569983338880114688,2
569690433996984320,0
567730323988172800,1
569835312106618880,1
568623037962039297,0
569624713414250496,0
569606467646578688,0
568022411783888896,0
568874645564362752,2
568538553862340608,0
568435364349808640,1
569862449559527426,0
569581828258078721,0
569303932691984384,0
569913667476549632,0
570272172679282688,0
569646144805953536,0
567759012806029312,2
569626673034850304,0
569670081946333184,0
570034833633767424,2
569566232803803136,0
570095696491241472,2
569972777593262080,0
568855251123449856,0
569159333499576320,0
567811918711504896,0
569672501753724928,2
567920067364540416,1
567952115588423681,0
567696188602712064,0
567842439911858176,0
570199267668676609,0
568266890499346432,0
569735142564102145,2
568406048777900032,2
569666513352806400,1
568672436977168385,0
569926674353160192,1
567873229055991808,0
568547839636332544,2
569006801192161280,2
570032796472778752,1
568388502431395840,0
568387402810728448,1
569220243123544065,2
568192038040006656,1
569569272898445313,0
569851178982338563,0
570274417546113025,0
570072578540347393,1
569874098035142656,0
569959406927945728,1
569632283046469634,0
568155954484797442,2
570039756731494400,1
569649747213987841,1
569514688809181184,2
569969999961391105,0
569665343880368131,0
568066302818058240,1
569697456536965121,2
569664514142183424,0
570228904469725184,1
569232560330555393,1
568028183267639297,1
567754136255725568,0
568755032138469376,0
567859338615865344,0
570249806540451843,0
569971216934526976,0
567845500205936640,0
568098115988918273,0
567823707160354816,0
569685096527056896,2
568190857263915008,2
570286035118071808,0
569124024426618881,2
569780773194113025,0
569646827567501312,2
569011846432366592,0
570264159687806976,0
570108987284197376,0
568786035053760512,1
569675668524441600,1
570063574858493952,0
568603081274986496,0
569387453418762241,0
568567970450055170,1
569248000456970240,0
569417702764363776,0
570252044528959488,0
569604805116563457,0
570062210640322560,0
568587429830983680,0
568994886336307200,0
569557305961750528,2
569169704805371904,0
570305051819941889,0
569558713079443456,0
570295901555699712,2
569514501730643968,0
568794864533385216,2
567861067088596993,0
569668792265019392,2
568828064152424448,0
568200350697717760,0
569208067243401217,1
569974234908389376,2
569542114234671104,2
568454304488673280,0
569168473194041344,0
569584379258900480,1
570247027117797376,1
568823050571026432,2
567752826353225728,0
569969267589947394,0
569610759795314688,0
569492106923806720,0
569883077289181184,0
569799402119770113,1
569925645204987904,0
569857037477158912,0
568133754142793728,0
568940548301549568,1
567794198095872001,1
569972513721229312,0
569898346036404224,0
568535677027028992,0
569970117154484224,0
569967441591144450,1
569603875671396352,0
569535230996045825,0
568802305606361089,0
568994696980238336,1
568716618794209280,0
568815280903864321,1
569946372901707776,1
570248242853773312,2
567831806944223232,1
569665983113080832,0
569747280552538112,0
569533875308916736,0
568490310524936192,0
567830279809937408,0
568118361701265408,0
569374561197789184,0
567823510245236739,0
568272139075387392,0
568200385849995264,2
569328072027189248,0
568242359928037377,0
568496664677363712,1
568250311455981570,0
570309156290367488,0
568243964983308289,0
568810539939459072,0
569926460036657152,0
569621367806664705,1
568082817562898432,2
568870279906234368,1
569951211471962112,1
570308513181904901,1
567764010812985344,0
567864793404555264,0
568076650782404608,1
569839807787958273,0
569958224968982528,0
568803061361025024,0
569937862109450240,1
570263732099649537,1
568058224433340416,0
569936893325897728,0
569889885651234816,0
568864286266814465,2
567765690589790208,0
569342641571291136,0
569944996616351746,0
567871783107452930,1
568657247896788992,0
569687374193680384,0
568023553548922880,0
568608132731154432,0
569575003248676864,0
569912710848057344,0
570309000279023616,0
570100233398571008,0
567862454576787456,1
569700071484338177,0
568489700232695808,1
569460417954746368,0
569337274707660800,2
569526294477725697,1
570050323017920512,0
569310885191286784,0
569597742693154816,0
570049923858567168,0
568059129601724416,2
570203916643766273,0
569953683309514754,0
570189934096719873,0
567822865844928512,0
568526847320784896,0
569875734677712896,0
570309345281486848,1
569927739802652672,0
568240364315783168,0
567771124235517952,0
570091109675769856,0
569630240512876546,1
569676304154554368,2
568833739192557569,1
570232494034964481,0
569114772211437568,0
569369008580874240,0
568575202713583616,0
569507677501595649,1
569385862489776128,0
569770363623575552,2
568950548411461632,0
569850808029859840,2
568158427664527360,0
569144056305074176,0
568236000390082560,1
569555395339018241,0
569736283326586880,1
568070338438963200,0
568551504505802752,0
569626297116176384,0
569243270745866240,1
569336975750094848,0
569603529888788480,0
569510828023488512,0
569225958495952897,0
569699437901000706,0
569892980712013824,2
568611300609118208,0
569975294158901248,0
569257540023951360,0
568951462413209601,0
568558478039625728,0
569925929713188864,2
568967313598386176,0
567811428779868160,1
568898784861814785,0
569262534232039427,0
568257389402710016,1
569891267666006016,1
568396205270691840,0
570165459783450624,0
569116934379323392,0
568496915211538436,1
569277895224516608,0
570075101326024704,0
569646184005894144,0
568671818262773760,2
569685259412836354,0
570288799860846592,0
569956658199134208,0
567861727833894913,0
569132310110588928,1
568145883679875072,0
569938559836299264,1
570057871058079745,0
569893716711747584,0
568244071770296320,1
568969600559226880,0
568428971504889856,0
568103618500530176,1
569651085348110336,0
569940702425169920,1
567856486950576128,0
570137359787827201,0
569164064636727298,0
569604507405037569,0
570010973047795713,1
568801542322548737,1
570104913390206976,0
567848843372601346,0
568781819233091584,0
567967937446834177,0
568989687353729024,0
570059462976917507,0
569927843666366464,0
569674294411669504,0
569519156502106112,0
568815766474244096,2
568751647809273856,1
568416493446270976,0
569025555343007744,0
570092184948645889,2
568535163690287104,1
567848107456749569,1
569681786860654592,0
567997819560333313,1
568467596414210049,0
567748208844365825,0
569670634718023680,2
569915643094396929,0
569262517333196800,0
567794573495250944,0
569716774431666176,1
568588896218587137,0
569883376041250816,0
569601934853873664,0
569928552621182976,0
568132935037132800,0
567801079388471296,0
569257626715889664,0
569276734798893056,0
570197804091621376,0
569149498183659520,0
568494466929188864,0
568855933360607232,0
569256055781240832,1
568492653987418112,1
569970865607090176,0
569658243871608832,0
568085366441246720,2
568928741298012160,0
569526070615138304,0
569315664156069888,0
568169348721848322,1
569954824265076737,0
568056298937430016,0
569897003255083008,0
569249554236878848,1
569881888892055552,0
569922853266694145,0
569693551589756928,1
568781359331844096,0
569119050682339329,2
569967897600139264,0
568815117120319488,1
568440058895863808,0
570015432750399488,2
569938796986433537,1
569832383991525377,0
568606066155634688,0
569520929128251392,0
569555719885885441,0
569342220534288384,0
568064027437301760,0
569632550873915392,0
569197611393163264,1
569904537739382784,2
567873087108161536,1
569891790343569408,0
569691767953436674,0
567825891209912320,2
570129843594997760,0
569718492108230657,1
570030083093729280,0
567823244549480448,0
570244762785210368,0
568206538147364864,0
568918313239064576,1
569623368711991296,0
569854370726064132,0
569638419384528897,0
570229813937463299,2
568411980542775296,2
569971998572589057,0
568601459983400960,1
570249680535339009,2
570001282603229186,0
570260984704700417,0
568724024362037248,1
570219877006503936,0
569996707443970048,0
568151905165316097,1
569899522152726529,1
569887310713479168,0
569333972452265985,0
568607646204465152,0
569984653920210944,0
569556399585402880,0
568583414519083010,0
569715074505420802,0
568443923485437952,0
569978312157589504,0
568258896038506496,1
568639242483556352,0
570054574389788672,0
569899203339657217,0
567741157070086144,2
567820210264137729,0
570293669628157952,1
569986029463011328,0
569866081164111873,0
569201516881448960,0
569565125344141312,1
568893072001646592,1
569274600196075520,0
568432260912959488,1
568353091407495168,0
569330337735696385,0
569521081125629953,0
569418962108162048,0
569857157778132993,0
569965247093731328,0
567883674462588929,0
567881096647569408,2
569308255966666753,1
569882442129133568,0
570298644475346945,0
569532394455359488,0
570238822157570048,1
567718099794006016,0
569851813706539009,2
569947514633191424,1
568602007583354880,2
569838692220542976,1
569702566126325760,0
568964945259466752,2
567865703765798912,0
569572707299299328,2
568524265663803395,0
567870895383015424,2
569346721173655552,0
569951021398683650,0
569055189988024320,0
568863640721477632,0
570271904508092416,0
567857402340450305,0
570269103648350208,0
569516370506993664,0
569708269943418880,0
567747769176432640,0
569949415458213888,0
569874311823036416,1
569538649110548480,0
568605600273141760,1
568945639834267648,0
567946595481706496,2
568063386321158145,2
569667675603009537,1
568377318822912000,0
568257392195936259,1
568807901608828928,0
568137238732771328,1
567590027375702016,1
569967159549534208,0
569985084348104704,0
569913796875161600,1
568424307031805952,0
568460680367644672,0
569366337929105408,1
568881812174299137,0
569699154965827584,0
569577005278064640,1
569962905493315585,0
569153669867945984,0
570081545211375616,0
568186002759671808,1
570097604182351872,0
568798264943902720,1
570227199766179840,2
570001983408635904,1
569786809028255744,0
569704164743376896,1
569966060926947329,1
569873993311916032,1
570050402294636544,0
568067938843893761,0
569906662061944834,1
568797800743313408,1
569328755409326080,0
